date,text,user/id,user/name
2023-09-15T03:56:38.000Z,"The outlet in Nugegoda is terrible. Not sending the deliveries on time. when placing the order, I asked for source to be separate but  didn't arrange for it. I then made a complaint and asked them to send it again. I got it after 1 1/2 hours. They delayed it by purpose I believe. Disappointing and terrible customer service☹️☹️👎👎",3f950a66a65bc31bcb9f76bfaeb25f5bbf60e7a79af1242004a98e0d353f6cf3,9aa68cfdb5e9231f14f7c5098fee94f99e59993791d21832f83efe280e0b571e
2023-09-15T19:42:05.000Z,We didn’t eat this we throw this to duspin.this crispy burger is different and it’s not cooked same thing happens to rice this is for pregnant mother don’t do like this the outlet is not answering the phone😔😔,30ae350542e84e10d43998313e2833a6ba44c2bbc05dea974126b6a96b4aac60,6d39db2d3639841ed49bde0a3657e7dc9a6d2801ab5ba239ec4538e186a06926
2023-06-02T16:16:25.000Z,I made an order today and I had to be waiting for 2 hours to receive the nevermind the delay I have been calling McDonald's contact centre and outlet every time they kept on saying in 10 minutes order will be delivered.None of them cared to find out where the rider was even.Two hours waiting and about 6 calls made untill the last call which made me shout at them none of the agents cared to give a helpful service.Poor customer assistance specially at Welisara outlet and contact centre agent should be more helpful.,ed3c46885cb5117d8cced8bc5a9b61e1c71347b03941777cf47b11eb342685d7,76e2cbaf54db202d7128581b24abde4228f7bf65a0e40b13a289b334fd96c4a4
2023-05-08T14:40:38.000Z,worst customer service ever 😡,9ca9d18e6a177cb50144e424252339a2bc36893276e6137320322384ddb18adf,a838ba1069854ce3ed3d6d7a18dafaa62b34dc46eb5ebef14c998443d6afffa5
2023-05-06T11:39:26.000Z,"McDonals Sri Lanka, in general does not deliver good food for the price that the customers paid for. They have increased the prices and dropped the quality and the quantity of the meal. No satisfaction at all with the food we get to eat for the price that we paid. Does not recommend to anyone to buy from McDonals.",b4b2e6188f727101e7b2097100de4dfa345a525dd97d3c6a5510ac587bb00743,f26148e5f27721fbee260ce70d53c8a44801d67f01365d6243a142eb635cd564
2023-05-20T10:35:35.000Z,Today we visited to Mc donels Rajagiriye and ordered Mc rice and Mc spicy burger. The foods were worst.  We complained to manager also and we couldn't eat.,ae92b3708963cb32111fa490bf622e6894f6f38626368ffaaa80e1aff103f836,07210b9432eec1493fbc5a24638b66b773c6df4877ede4a7aa929c98b258efd0
2023-05-30T17:05:33.000Z,This is what you get for 3000Rs. Never order from these rip-off companies. You lost a loyal customer today..,1b530d277191f37a86f7ceeae0d27a4238e9edb98a3d1f1851fbc263cf7225d3,8854ef44b675cab5bf557702706a15e92bc9a9430c897ec41ba22bfab53e4a01
2023-04-10T04:59:33.000Z,This has been my experience with your products. The quality is way below propper McDonald's standards.,1d75788460553671b08156de9c48015d105d199be008855c6b2be12ff1877fc8,b307668d29d454eeb5788440a9b7bbe47ba4add896f1baaf8d6bba22f4ee7518
2023-01-23T16:48:29.000Z,"with much regret and disappointment I'd like to bring it you attention that I have experienced rude and disrespectful behavioral from one of your staff member , most importantly this is not the first time but I experienced this a month back too...

I asked from a guy who was wearing a green shirt regarding who that person is and he said that he is the operational manager . with much regret yet again I bring it you attention that he does not even know what is hospitality and doesn't have even have a little bit of knowledge in mannerism . 

It is frustrating to mention that the guy does not even know how to speak to a woman , where his speech is too harsh and arrogant ... 
I would also like to mention that earlier there was a proper mode of operation and management , the way that they handle the customers were highly admirable but now it seems that it is totally collapsed and there is no more politeness and friendly gestures but awful and horrible behavior . 
I hope that you would take this matter into your consideration ,look into this and make the restaurant a go to place for everyone as it was yet again .

Thank you !

(A Mc Donald lover)",fbf932d609281dd3c50300b3cfc685ffa91a5189392ee25fc597a9a19feaf88e,5c4aee0f9ae12f50cea65d0e6b86836f0916c99e1d29059301574f602731e2da
2023-03-10T18:47:11.000Z,"In the history of cooking, the first spark of creativity came with man’s discovery of fire.
Since then, home cooks and professional chefs around the globe have refined the craft of heat-based cooking with a wide range of tools and techniques.
By master chef mahboob",042cdb6263bd69e1819b1ec03e68fe595c8706d95d8338941c31011026a0b4a2,3136ee005330404bc5700ce5ac2f52046ed25b2290bfdbf5947476d360136e7f
2023-07-21T21:02:12.000Z,Today I bought 2 medium fries for my son's after eating that my both sons were sick they were taking vomit whole day they suffered alot after we went to hospital only we got to know dnt do this anymore kids are sin pls dnt buy Mc Donald wattala,4815066abc0d9723377fc9269c166c1345f336d8cedff65a5a1e1bdf1d356625,18e01020ceff3c06fb035bb5fc5a3f45a945dca165eb1165526747737e3b4419
2022-12-11T13:29:11.000Z,Look at the state of the lettuce! Disgusting!! Burger was so bland and dry. The fries were good. Do not recommend!!,57f6ca197b6dc8804e9cb512c16bdfcf1084160d519daca8221564706198e2cc,8562c72374b8902dee7bfde86da693135a9e320a1c6ec8b292acadd22e9aa454
2022-12-15T12:33:59.000Z,"These two burgers today I bought from Welisara McDonald, see how is the quality? Just a waste of money,Very disappointed",f7a5f373e93c46716c03caea42bfcc013c4a24d464ff5436cc6117938572d7a6,e5f01a2eccc64e19b19b1653c1684c2e5c9ea7d684d815347dc34846730a56b5
2022-12-11T11:06:36.000Z,"I got two McRice Chicken and two Chocolate Sundaes at the Rajagiriya out let today . Quality horrible is not the word .So bad the quality has deteriorated to such an extent I will never recommend to any one. Being an international chain I wonder why the franchise owners are not checking the quality of food given.Chicken pieces are not real chicken but may be nuggets . We don’t care even if the prices are high but quality has to be maintained. At the lunch time the outlet was almost empty no wonder !
😂😂😂",75598d947a5fc8accf4259eedd4996641e041b09b680cbf68169dfec85f5d96d,b59f996ce28a0c2433c50a03ab378a433b7f8233cf79df5006830f342dd77b4f
2022-10-18T02:30:59.000Z,"with much regret and disappointment I'd like to bring it you attention that I have experienced rude and disrespectful behavioral from one of your staff member , most importantly this is not the first time but I experienced this a month back too...

I asked from a guy who was wearing a green shirt regarding who that person is and he said that he is the operational manager . with much regret yet again I bring it you attention that he does not even know what is hospitality and doesn't have even have a little bit of knowledge in mannerism . 

It is frustrating to mention that the guy does not even know how to speak to a woman , where his speech is too harsh and arrogant ... 
I would also like to mention that earlier there was a proper mode of operation and management , the way that they handle the customers were highly admirable but now it seems that it is totally collapsed and there is no more politeness and friendly gestures but awful and horrible behavior . 
I hope that you would take this matter into your consideration ,look into this and make the restaurant a go to place for everyone as it was yet again .

Thank you !

(A Mc Donald lover)",cbc675dda5a0fc4a27508373c51fbdcb367ee573cf1b4757249b249e57d79aad,e8f8dd67fd2c8287d91a068b8b4a8290fe921d3e3f19ab5fdcaa3c9f03571840
2022-10-08T16:44:46.000Z,"Order placed funds deducted & they refused to deliver and cancel my order. Still my funds not refunded.If they cant deliver y they have accepted the order, poor service….",fff04a14c25b673ede935fa76fa9daef793bcb0411dc7b1ceb234ab88f41899d,640da6ca70be0b2c7ac7cb46ab49bd255d886727c414975ecb5af0e611fec329
2022-10-22T16:47:41.000Z,"Best experience I ever had with McDelivery service. I got my order delivered less than 20min. But that’s not what impressed me. It was her (Sarma Janani from Kotahena branch) who came to deliver the food in a bike when there’s heavy heavy rain outside. I clearly told her when she called to check the address that no hurry, take your time because it’s raining. But still she came to deliver the food in rain and that poor girl was soaking wet. Me and my mom asked her why did you come in the rain and her reply was ‘Sir you won’t enjoy the McDonald’s food when it’s cold. So I don’t wanted to disappoint you’. What a service and attitude 🙌. She delivered my food with care. Well done girl 👏 and McDonald’s you all are blessed to have a staff like that. Also I have to say food was amazing. Good Job Kotahena branch. Keep it up. I will definitely order again.",953e3a033fbf67538ce8181388920cdf863e32804c180bc415f1d94295ac6597,64f180a04cac056241794df7383df1b8bf1887b4092022b22f69669605c224a2
2022-10-18T16:24:19.000Z,"Not satisfied with the food at all. Not worth the money. Food portion size is not  with the prices. The price is not an issue as long as  there is an acceptable amount of food. The food is not tasty as before.

And also when you buy burger meals they say you can get any drink out of Coca Cola, Diet Coca Cola, Sprite or fanta.  But when the bill came they've put additional charges. When I confronted the cashiers they said for the meal they only give Diet Coca Cola free of charge but put additional charges for regular coca cola or sprite or fanta. I don't mind paying as long as you mention it when placing the order. 

Unfortunately this would be the last time I would dine at McDonald's - Walisara.",c39bdd0bfcf081fb75f2cf88b7ddfd0676e4b58becec77ece973a2e25b66c525,de975f6a2c7392bb54ae67c425dbbb399e8d1715d417513ba4526d882478847a
2022-10-05T12:42:05.000Z,Had the worst ever submarine last Saturday from the Mcdonalds Rajagirya. It was like cooked on the day before. Will never ever try. It had a bitter taste. Is this what you guys offer in a day like children's day with offers? SHAME!,ea7db0bbe3fcbb774970fe81e85bcfab59d2dd50808c03ff2092e720a9057943,a93e935d146afb68509f7f55b48ed3072fe04bd13d3da25c2d646b0d0405b0a9
2022-12-19T09:47:44.000Z,Mc Curry & Rice without Curry... what a waste..staff in Rajagiriya branch also BS around... disappointed as its best,a2d9d0e9854aeed5a821147db848a9c8d126eb58bf85cda8795c6b9eb4164b0a,1de07c000b144a8c0c589f493ecbbbb6bb9ceefc2d420ed9e3a6ccc3b7b81bb0
2022-10-01T15:32:02.000Z,"Rajagiriya Outlet was disappointing.  ordered ice cream iand first thing their hygiene handling was not there. ice cream cone was touching his body. then fhe ice cream itself was dripping and was just put half portion. difference was so apparent as we had just had same in Colpetty.

where do you make a complaint on your service?",d52fc064bc3ab3aa76d8a341865988a7eae8a6138511c39b6d85b7a832581df2,9a479f9848b08d009bf29bdf870176adf9cc72949280b72f05908b158f41c5ad
2022-10-08T19:02:01.000Z,"coke zero is like water mixed with some coke and spirite over priced meals. can get cheaper meals with pizzahut,kfc etc",8cb78cfb8ab9134a56180519d905a4e72ffd2b48f6fa3d8cfd8e2692eaafc97a,1b9691a4c1a4fc5e0e9aaf09232ae377ab8ed175f0818709ff18a69727c76c90
2022-12-06T16:24:07.000Z,"wattala out let food quality was extremely bad, the worst part is even after two complains not a si gle response from Mc.
I will not hesitate to write to mother company. Albans if u can not maintain the standard please give it out",0001a8c33a55a2cf3c7481c62626b07642d0ec9b983acf5d1f4c73a0e9dc6047,36d41bc7553dc5131386dbb3351a9e104a4583c953c83fb6906273a5c1f2b65a
2022-11-24T22:04:06.000Z,"Am short of words for the amazing profit you helped me earn in just a week ,am so sorry I doubted at the beginning, Mr Andrew Smith it's was because of my past experience so I didn't know who to trust, I invested $1000 and earned $15,900 in just one week, and kept on investing more, today I am financially successful, you can contact him on his Email:[email]
Whatsapp: [phone]
I advice you shouldn't hesitate. His's great.",b5a4e487965a4696d11c2c7f887a30584d39d80caf6725735b767c65f73449c9,3223da994b7567420b85a49d1a81b3418292f8991b887dd7d0a835d4bffee9ed
2023-05-08T16:32:27.000Z,"On the 08th of May 2023, 
My partner and I decided to dine at Mc Donald's at One Galle Face, and decided to order a 2 piece crispy chicken meal under the order number #2700. Essentially, I've nothing to hide or lie about given the evidence I've already provided. The problem is, we were crazy hungry so we just went at it. He got himself the submarine they have. But I never touched the spicy chicken submarine. Instead I just preferred my own meal. About 30 minutes later I started feeling very wonky, and it didn't stop. Started feeling so woozy and pukish. It's been two hours since I've eaten and I'm still unable to feel okay after having water, tea and rest. 
I used to love their chicken and now it's just so bad. I lost my appetite for fried chicken. Sucks :) Wouldn't ever have their chicken again :(",123de774f692d40430fa51ef5a7128a122834691c866b57a54ab0ad54a82ebc8,ca28c5a41973c43250833af938898175dfdfcc860fc5880bd384381716ede546
2023-03-30T16:31:48.000Z,"The title of Certified Master Chef® (CMC®), presented solely by the American Culinary Federation (ACF) in the U.S., is the highest level of certification a chef can achieve. It represents the pinnacle of professionalism and skill.",d7d39528fd07c3e160eeb81ba532b7bd87f4311c8df1bc1e415c62c88d661793,cb4c1b2eb9d1054804ceb6d006c22745319e27c83375012edc74cca8df67dbfc
2022-10-04T22:56:41.000Z,"Please add breakfast menu for the menu like pancakes , cheese and sausage muffins , porridge and etc
Thank you 😊",155e4bb843721acf66f7e38d73a61d95a127e5cb43afc01fe4f94b1c57ad0f31,f8cd5266b903c687e0eafd9b622a51cbbb82b25f4945afb0d84ae0ba51df5f68
2023-10-10T15:44:24.000Z,it takes over an hour to deliver,f46b5c33679609a4ac2c741605d17de5547b54a7df8c931d4314474f9c85f800,e777a14cb894880c172eac59273a3ff6542f1107a134b11105f71ab91ce911df
2023-05-22T12:54:50.000Z,Rajagiriya Mac didn’t accept card payment today. Asked me to goto nearest ATM. What happening guys,00cc71498ef6b0b16418d8f9b44c7bcc28332e4b4eb54c8fdd3eaf3b9fa8e6ff,400f264e7189ab13b20792d3423a0198ac1fe301691b7b7a925517ea42216c50
2023-10-15T13:39:40.000Z,Mc donalds supports Israel to carry on a genocide.,ce720fa1bd567e4a10d6edfac5d09f36fdd1255af93e2528bab9a78be8f9a7d9,2c1d14118dc50bd4892a16bb3e86f361d60d9034c485d9786b9a3f6af82298c1
2019-05-21T06:51:41.000Z,worst delivery service and customer service ever.,00acc6bd0056e0d858bd5d590e6f647725f95f2d9de5e1c7eab99b11718708d4,a0a4bd3246b3ad3fb026726dacfa23b7bb8de6564831a79dade224477e3c18fa
2019-04-26T05:53:49.000Z,Seriously Poor food quality! Worst service outlet at CCC!,19a50d12b0a05e0f6c930bd9527d65d3797d29cf29dd7058d6c12d13db17a88f,78dc8ab6e87af75ce4e42598ec0f7273706b834bc213402dc5226eac5f20fd7c
2019-04-18T09:59:25.000Z,A great fast food place to visit.i would recommend this to everyone. I visit there almost once every week,940321cf923f7552a1b7f31a50710f0304f537ea441e20f4291159df34ca35b1,a47ddae3faeb46187ef33100740331575ceb4695a678ad4f53e24087e61955fb
2019-03-27T17:58:08.000Z,"The worst place to order food. The service is absolutely rubbish. McDonald's is all about processes and in Sri Lanka I guess its the other way around. They have messed up my order long time ago and I had to stay for 2 hours for the delivery. This happened to me several times and now today after placing the order the customer care contacts me and say I'm sorry that we don't deliver to malabe. You should inform me on that before placing the order not after 15 mins of placing the order. I'm glad that you guys meesed up again cos that's the last time that I ever ordered food from McDonald's sri lanka.. The so called top management in McDonald's, better teach the staff proper customer service first...",51a7c3bd1ac9b4c138464cbe3128e91e5c111786d6223800546f333760bbdea5,2699cc3e96202797e8f541c2f528e519130c36681d3003ccfe32d9262cc8f24c
2019-04-17T16:41:53.000Z,Today I happen to order from McDonald’s and had the worst experience ever. I placed the order at 7.30pm and now it’s pass 10pm and still have not received the order. They asked for 40mins for delivery at the time I placed the order and 1 and a half hours down the line I called to check and the person who answered kept me on line for 8mins and didn’t answer the call back. Then i called back and the person who answered is like “ we have your number will check and call back” and never did. It’s an international chain but standards are “0”. No decency to even call after I inquired twice.,3c4af32dd097fa21145f40c8982fb3ad92bcc3b361c81a634f10e59464319506,bdb4fcd9e1581f8a359a033d681fdf17c9edc8c3fb7643104e9c1efc1b34526d
2019-03-30T12:58:24.000Z,"ordered your new tandoori chicken wrap. first, it was half the.size of the spicy chicken wrap and, the pita bread it was wrapped in waz breaking into pieces !!!. had tandoori separate and the   disintegrated pita wrapped wit salad separate . Just all over the place! ? tandooriw chicken not good. peeps please dont order !!!",4140a9033bd19e4ebd005b93ed571f121fea0bb72ac49773020ede2502df0aba,02fb7523c4e389a3a80655c8b2c8bb4742b968845929365a074631f3e86a5ec9
2019-02-22T15:31:08.000Z,I visited McDonalds Rajagiriya this morning  and the service was horrible.  I do not patronize any McDonalds anymore. This McDonalds is nasty and the employees are rude. They act like you're a pain in the butt and bothering them!,84c898eabe7dec7ceabdfeb410da8a54e6a77ec47d0ee45d9ef3a829d7eaaf42,eecdf41f9e540779166a0aa8925fb5dc32aae0866144b5ed9e95ab596c86e034
2019-03-03T13:48:53.000Z,"I ordered today though Mac delivery website. Ordered large fries. This is what I got. Poor quality control. This qualifies as medium not large.
OrderID: 3370003-03/03/2019-208",ef8ff00f6f56106c65b60ef01fa706a4c61d0da75a814ecb349e75f1c58fab36,7dba838beee26d8a0cb79ac9ef85b10fb5b75b4f273740e9c14a6dcf60c1f5d9
2019-02-21T16:42:29.000Z,"worse customer service ever..didnt deliver my online order for 1 and half hours..when call to hotline to ask about the order they keep us on hold for more than 10,15 minutes...never recommend mv for anyone.. do not care for customer after they receive the payment...order no 337009",0a57f226adc974e568d77b6ade0f6ccf503c46765b550329504d983f904f1882,2450b68fdf0a2b34c2715a382d5b9836c3327af753cf148b50a0ffa63fa5ba73
2019-02-19T13:23:38.000Z,Sort your staff out! Especially the ones assigned to drive-through duty at the McDonald’s Colpetty Outlet! Training them to conduct themselves in a professional manner could be a very good starting point!,47389cd20e292ff896e1076cb89947301689698ab131c81863d6b1ee07e8a22a,55eaf0c3c9662b257d6fed168f8321605c30a9cec0dbcdaba95e84ddcde7f4f2
2019-04-15T17:38:01.000Z,"Waited two freaking hours for my order to be delivered and every single time I called ,they put me on hold for about 9 minutes ! Just cancelled the order as I lost my appetite ..",59f58717cc2852b75e4fae63a3050e5ace0d7598bd5da938b85698e2dcb1b929,538a4984a8d0541eef608b9e5b477940296008776c40036b44cac1f7c476df25
2019-02-08T11:36:26.000Z,The service is so poor and i got a mcrice  yesterday it was cold and the crispy chicken was seems to be old.,12ddff5d3ea3c018e4ed57e9a9ff8ca00c243d9d5e1bd8c064333a381ef0f412,658dd0bce575b05d57dacc21afe28c05e9b64fe27a9bbf49fc527c18d0b8339f
2019-04-14T16:37:37.000Z,"I placed the order around 8pm and now it's 10.05pm, still didn't receive the order. Nobody at least contacted me. Called the customer care 3 times and the last person informed me the Rajagiriya outlet will contact me right after the call and still waiting for that also. If they are unable to cater to such a number of people, they shouldn't have taken the order. Really disappointed!",1a25e872649d99a6110b2ee1b598ba790970b5187d923dc3210bb4fa0cfbbc8b,a96761abc4ba8932f72d345e0a7f1c3a47232f02883557a3d56777fee3374b99
2019-02-17T18:27:34.000Z,"Hi I ordered 3 portion mc rice and the manager told me just give 10 mnts and I waited for more than
1 hour worst customer satisfaction and also we ordered 2 burger meal and 2 upgrades everything finished finally we didn't receive that 2 upgrades we complain many times and they told me just 5 mnts and 10 mnts after everything we didn't get that and this everything happen in bambalapitiya McDonald's just now we came out check in 10. 15",d156351a8e5b3c6f74b72cbe2b9e3a743adc8e6677e969d2b098b20c4643e1b7,648f5a47bb841e3feb4fca7309fa8f4b14aa18ceb4ccb25bd4ce87412a3a5478
2019-02-27T14:05:29.000Z,ordered through McDelivery and first the order was very late. The delivery guy didn't even pick up the phone and the app and the email received said two different things. Secondly when the guy did show up he delivered the wrong item and even after we repeatedly asked whether its the right order he gave us the wrong one. He had to come back to give us the right order. The crappiest delivery service ever! I called to complain and the guy who was receiving my complaint hung up on me and at first was not even listening to what I was saying. Indeed poor service throughout.,fce6d833d6482fb3d01bae0ea73efb8359799f20fc22913925cc5c0272c4339b,0ad2af3f06555f43dd73483bf40d3a238cd20cbeeaf53b5e4ee2bea843cbd50c
2019-03-28T07:13:12.000Z,"Came to the Rajagiriya restaurant on the 28th of March 2019, 12.15pm. The kids wanted the Lego movie toys you had on display. Tried to buy them separately like we always do, to be told that you don't do that anymore. fair enough. then tried to buy a couple of veggie burger happy meals to be told that this option wasn't there either. spoke to your customer relations officer who confirmed all of this. I asked if the only way to get those happy meals was to buy meat option meals that we don't eat and then keep the toy, and was told politely that yes, that's exactly what I needed to do if I wanted them toys.

To be fair, apart from a few instances like this, the experiences have been alright thus far over the years. But someone needs to look in to the little stuff like this, because it's not like people come only for the food, noh?

also, I love the little difficult-to-open  ketchup sachets with miniscule amounts of liquid. nothing like a restaurant making you work for your condiment fix!",824f6a736bf0a4ff07dde5e0cf35b4debc312aa7d41ed5931599e56308e3bc87,51c26d486eaf3e554a1c2b5ff0ae89e604316a58741c9051ebc191143d8c5274
2018-12-14T17:36:11.000Z,Horrible delivery service and it took more than 1.5 hours to deliver.,aec59de7f29d6eebcb2f0255330080cf634ec94dd93fb76700ee13c10bf6e98f,e4012e5e7be400afd9237b70842b86b8705be75639d40df9cf80623f459fcaaa
2018-11-25T12:38:50.000Z,"Being a loyal customer, really disappointed with the service provided by McDonald Nugegoda. This was the 2nd time i haven't yet received my order. Last time i had to cancel because they got my dinner hour & a half late. Today i had to call and remind them, and then only they dispatched which is also 1 hour late as now and counting. And when i was complaining over the phone, they hang me up in the middle of the conversation. Never been this much awaiting and disappointed with a fast food restaurant ever. 

Never again Mcdonalds!
Congrats! You just lost a regular customer.",5a0185b90bb8101c5b80fc01c74ef13bf69a7018aa381a6cc6407b1201cc1055,9c24e8b6923428b7225753d4e3ddb39d7eb1746264310dabba261694023e9314
2018-12-15T08:26:18.000Z,The manager at racecourse branch “Fazlan” is super rude and doesn’t deserve to be a manager at all. Took more than 1.5 hours to deliver our food and he was not even concerned about the customer satisfaction and cut the line after being rude over the phone. Superiors should be more concerned about managers like this!,7fa315af07ad1e0fbe94e5c1bdebf8666fba59f94554fe56af484be5038e88e5,617059d59bcd6dff9149fdb2af80bbac9a3a107e990a31a13e374c90feab80e2
2018-12-26T08:19:10.000Z,"What is seriously happening to you McDonald’s? 
Once known for your tireless and fast customer service, I had to wait at your drive thru for 10-15mins before being served. This was at Nugegoda Mac. Disappointed!",df7225f42a8f14f7ffc0d72726ce0ce2cccfa23c571e59d028a4884f3b6fbde4,7ab75e55994efbf40bbca27c865c7b7097f6e036a9dbce9e61d6090c60f44a98
2018-12-01T10:13:44.000Z,"Ordered a chicken mc and it includes only one patty with the bun.no onion,lettuce, sauce🙄. Disappointed about the food quality in new outlet bambalapitiya.",485aac68b3b01053bdb7dc195da07da8a89ee2bb3137a047a7acdc413567fa0b,8379a105bb4d8c3869055e978ad54eae9bef566835d5e37165cb8da38c230368
2018-11-02T15:31:40.000Z,"Worst delivery and food quality.. 
it was a great Resturant many years back . But now it has very poor food quality and delivery service.. 
if you really hungry never ever order from this place ..",e77c5f01d0b64fd298dd2b8b8f68a57ca5af8abb4b06f44877e30275c82d8631,da96a719512828a0734b58459a18694d95aea57e427f1bcf60cef8c87c82abad
2019-01-17T02:21:06.000Z,Burgers are getting smaller and not worth the price we pay. Staff member (girl) at the cashier looks not so happy to serve cxs at 7.30 in the morning at the kollpity outlet. No greeting nor smile. Neither she gave me a receipt.,7602af1b8d4b07ab87dfde9ebf05b909725fe3e548b8f6c7e18ec0b22dc77031,b77e33e489b7c227073f91e6bd684587587e68b77857f6f711d27845e6ade074
2019-01-25T09:57:27.000Z,"At the Mcdonalds duplication road, made the order n reminded 3 times and Still waiting to get served 15mins odd. Nice place but very unorganised at to show the bill 3 times to 3 people while the meal is on a offer.",0836e08b0d8225d356b1f0e857d8fca6acc8246ec599380a3a109182d3a3bbee,06105d71bbc4ec3aff193655c7f42c896cba6b3fafa9cc06e1dda019b9143ce9
2018-10-31T14:22:53.000Z,they can not change the order 30 seconds after paying. they are unable to sell the burger made for you which you have not still got.  funny way of telling the customer that they do not care about the customer. they have got the money so do not care the customer satisfaction.,4cbd2f9951195057ed35cd60555571b27cf9618c0f38ce8c5765b8e0ead74f2f,28017bdfadf75b3e9f9a93c5c1c8d39e520e7001675b781f8261a653e204dec1
